#
# Results on Friday November 30 2018 20:18:43 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Form,8,0,subj_info,NULL,_REACTION_TIME_,18322
#
# Results on Friday November 30 2018 20:22:09 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 6
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609330,183d89071241ac5deb801f1f952f7b78,Form,3,0,consent,NULL,,yes
1543609330,183d89071241ac5deb801f1f952f7b78,Form,3,0,consent,NULL,_REACTION_TIME_,4283
1543609330,183d89071241ac5deb801f1f952f7b78,Form,4,0,instructions,NULL,_REACTION_TIME_,2121
1543609330,183d89071241ac5deb801f1f952f7b78,Form,5,0,story,6,_REACTION_TIME_,19084
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609330,183d89071241ac5deb801f1f952f7b78,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,3018
1543609330,183d89071241ac5deb801f1f952f7b78,Question,5,2,story,6,What was really in the box?,a pillow,0,1563
1543609330,183d89071241ac5deb801f1f952f7b78,Question,5,3,story,6,Was John right about that?,no,1,3631
1543609330,183d89071241ac5deb801f1f952f7b78,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,not at all worried,NULL,5104
1543609330,183d89071241ac5deb801f1f952f7b78,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,3499
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609330,183d89071241ac5deb801f1f952f7b78,Form,8,0,subj_info,NULL,year,1983
1543609330,183d89071241ac5deb801f1f952f7b78,Form,8,0,subj_info,NULL,language,English
1543609330,183d89071241ac5deb801f1f952f7b78,Form,8,0,subj_info,NULL,idturk,ADE0JZRL5UDHF
1543609330,183d89071241ac5deb801f1f952f7b78,Form,8,0,subj_info,NULL,comment,none
1543609330,183d89071241ac5deb801f1f952f7b78,Form,8,0,subj_info,NULL,sex,male
1543609330,183d89071241ac5deb801f1f952f7b78,Form,8,0,subj_info,NULL,politics,democrat
1543609330,183d89071241ac5deb801f1f952f7b78,Form,8,0,subj_info,NULL,_REACTION_TIME_,37341
#
# Results on Friday November 30 2018 20:22:49 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 5
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Form,3,0,consent,NULL,,yes
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Form,3,0,consent,NULL,_REACTION_TIME_,22129
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Form,4,0,instructions,NULL,_REACTION_TIME_,5612
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Form,5,0,story,6,_REACTION_TIME_,59928
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,8622
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Question,5,2,story,6,What was really in the box?,a pillow,0,3678
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Question,5,3,story,6,Was John right about that?,no,1,8423
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,8095
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,8791
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Form,8,0,subj_info,NULL,year,1982
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Form,8,0,subj_info,NULL,language,English
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Form,8,0,subj_info,NULL,idturk,A2N2GFB33ZMYGF
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Form,8,0,subj_info,NULL,comment,
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Form,8,0,subj_info,NULL,sex,male
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Form,8,0,subj_info,NULL,politics,democrat
1543609370,6d6dd188f361433f5ff6c8f1658bdf43,Form,8,0,subj_info,NULL,_REACTION_TIME_,32616
#
# Results on Friday November 30 2018 20:23:11 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
# Design number was non-random = 8
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609391,f9ba2b6296a42c71c61c201c00666502,Form,3,0,consent,NULL,,yes
1543609391,f9ba2b6296a42c71c61c201c00666502,Form,3,0,consent,NULL,_REACTION_TIME_,7017
1543609391,f9ba2b6296a42c71c61c201c00666502,Form,4,0,instructions,NULL,_REACTION_TIME_,7534
1543609391,f9ba2b6296a42c71c61c201c00666502,Form,5,0,story,6,_REACTION_TIME_,56725
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609391,f9ba2b6296a42c71c61c201c00666502,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,5120
1543609391,f9ba2b6296a42c71c61c201c00666502,Question,5,2,story,6,What was really in the box?,a pillow,0,3567
1543609391,f9ba2b6296a42c71c61c201c00666502,Question,5,3,story,6,Was John right about that?,no,1,5016
1543609391,f9ba2b6296a42c71c61c201c00666502,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,5638
1543609391,f9ba2b6296a42c71c61c201c00666502,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,7556
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609391,f9ba2b6296a42c71c61c201c00666502,Form,8,0,subj_info,NULL,year,1982
1543609391,f9ba2b6296a42c71c61c201c00666502,Form,8,0,subj_info,NULL,language,English
1543609391,f9ba2b6296a42c71c61c201c00666502,Form,8,0,subj_info,NULL,idturk,AFVY38VJYS1ET
1543609391,f9ba2b6296a42c71c61c201c00666502,Form,8,0,subj_info,NULL,comment,
1543609391,f9ba2b6296a42c71c61c201c00666502,Form,8,0,subj_info,NULL,sex,female
1543609391,f9ba2b6296a42c71c61c201c00666502,Form,8,0,subj_info,NULL,politics,other
1543609391,f9ba2b6296a42c71c61c201c00666502,Form,8,0,subj_info,NULL,_REACTION_TIME_,21278
#
# Results on Friday November 30 2018 20:23:14 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
# Design number was non-random = 10
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609394,520f5e7c929527cd4137340d4cc593e9,Form,3,0,consent,NULL,,yes
1543609394,520f5e7c929527cd4137340d4cc593e9,Form,3,0,consent,NULL,_REACTION_TIME_,7059
1543609394,520f5e7c929527cd4137340d4cc593e9,Form,4,0,instructions,NULL,_REACTION_TIME_,2033
1543609394,520f5e7c929527cd4137340d4cc593e9,Form,5,0,story,6,_REACTION_TIME_,18731
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609394,520f5e7c929527cd4137340d4cc593e9,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,7218
1543609394,520f5e7c929527cd4137340d4cc593e9,Question,5,2,story,6,What was really in the box?,a pillow,0,1610
1543609394,520f5e7c929527cd4137340d4cc593e9,Question,5,3,story,6,Was John right about that?,no,1,1456
1543609394,520f5e7c929527cd4137340d4cc593e9,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,7635
1543609394,520f5e7c929527cd4137340d4cc593e9,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,3564
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609394,520f5e7c929527cd4137340d4cc593e9,Form,8,0,subj_info,NULL,year,1977
1543609394,520f5e7c929527cd4137340d4cc593e9,Form,8,0,subj_info,NULL,language,English
1543609394,520f5e7c929527cd4137340d4cc593e9,Form,8,0,subj_info,NULL,idturk,A1P8M5BKOTAA8I
1543609394,520f5e7c929527cd4137340d4cc593e9,Form,8,0,subj_info,NULL,comment,thank you
1543609394,520f5e7c929527cd4137340d4cc593e9,Form,8,0,subj_info,NULL,sex,male
1543609394,520f5e7c929527cd4137340d4cc593e9,Form,8,0,subj_info,NULL,politics,democrat
1543609394,520f5e7c929527cd4137340d4cc593e9,Form,8,0,subj_info,NULL,_REACTION_TIME_,23674
#
# Results on Friday November 30 2018 20:23:15 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 10
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609395,2ed597ea85e696e767471263fbd10605,Form,3,0,consent,NULL,,yes
1543609395,2ed597ea85e696e767471263fbd10605,Form,3,0,consent,NULL,_REACTION_TIME_,21980
1543609395,2ed597ea85e696e767471263fbd10605,Form,4,0,instructions,NULL,_REACTION_TIME_,3716
1543609395,2ed597ea85e696e767471263fbd10605,Form,5,0,story,6,_REACTION_TIME_,25466
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609395,2ed597ea85e696e767471263fbd10605,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,5126
1543609395,2ed597ea85e696e767471263fbd10605,Question,5,2,story,6,What was really in the box?,a pillow,0,2382
1543609395,2ed597ea85e696e767471263fbd10605,Question,5,3,story,6,Was John right about that?,no,1,5015
1543609395,2ed597ea85e696e767471263fbd10605,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,5704
1543609395,2ed597ea85e696e767471263fbd10605,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,4942
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609395,2ed597ea85e696e767471263fbd10605,Form,8,0,subj_info,NULL,year,1982
1543609395,2ed597ea85e696e767471263fbd10605,Form,8,0,subj_info,NULL,language,English
1543609395,2ed597ea85e696e767471263fbd10605,Form,8,0,subj_info,NULL,idturk,A2MU6CZEYJBTSN
1543609395,2ed597ea85e696e767471263fbd10605,Form,8,0,subj_info,NULL,comment,
1543609395,2ed597ea85e696e767471263fbd10605,Form,8,0,subj_info,NULL,sex,female
1543609395,2ed597ea85e696e767471263fbd10605,Form,8,0,subj_info,NULL,politics,democrat
1543609395,2ed597ea85e696e767471263fbd10605,Form,8,0,subj_info,NULL,_REACTION_TIME_,28868
#
# Results on Friday November 30 2018 20:23:46 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 11
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Form,3,0,consent,NULL,,yes
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Form,3,0,consent,NULL,_REACTION_TIME_,17485
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Form,4,0,instructions,NULL,_REACTION_TIME_,2438
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Form,5,0,story,6,_REACTION_TIME_,17201
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,3781
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Question,5,2,story,6,What was really in the box?,a pillow,0,1275
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Question,5,3,story,6,Was John right about that?,no,1,1772
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,2851
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,2988
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Form,8,0,subj_info,NULL,year,1990
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Form,8,0,subj_info,NULL,language,English
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Form,8,0,subj_info,NULL,idturk,A7T06JMP6BTDS
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Form,8,0,subj_info,NULL,comment,None
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Form,8,0,subj_info,NULL,sex,male
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Form,8,0,subj_info,NULL,politics,democrat
1543609426,3442d30ffa7abeb5b1b554a53f9490c8,Form,8,0,subj_info,NULL,_REACTION_TIME_,29548
#
# Results on Friday November 30 2018 20:24:18 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 12
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Form,3,0,consent,NULL,,yes
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Form,3,0,consent,NULL,_REACTION_TIME_,12332
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Form,4,0,instructions,NULL,_REACTION_TIME_,2808
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Form,5,0,story,6,_REACTION_TIME_,17280
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,2453
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Question,5,2,story,6,What was really in the box?,a pillow,0,1583
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Question,5,3,story,6,Was John right about that?,no,1,3871
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,4432
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,3737
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Form,8,0,subj_info,NULL,year,1985
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Form,8,0,subj_info,NULL,language,english
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Form,8,0,subj_info,NULL,idturk,A35ARURSRU6UAZ
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Form,8,0,subj_info,NULL,comment,
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Form,8,0,subj_info,NULL,sex,female
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Form,8,0,subj_info,NULL,politics,republican
1543609458,5f80f3901bab7f7e32e93a67ecaa0aa3,Form,8,0,subj_info,NULL,_REACTION_TIME_,19958
#
# Results on Friday November 30 2018 20:25:02 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 11
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609502,f26f894e6e50e82f82f216585aad927f,Form,3,0,consent,NULL,,yes
1543609502,f26f894e6e50e82f82f216585aad927f,Form,3,0,consent,NULL,_REACTION_TIME_,19985
1543609502,f26f894e6e50e82f82f216585aad927f,Form,4,0,instructions,NULL,_REACTION_TIME_,6441
1543609502,f26f894e6e50e82f82f216585aad927f,Form,5,0,story,6,_REACTION_TIME_,33189
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609502,f26f894e6e50e82f82f216585aad927f,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,5837
1543609502,f26f894e6e50e82f82f216585aad927f,Question,5,2,story,6,What was really in the box?,a pillow,0,3173
1543609502,f26f894e6e50e82f82f216585aad927f,Question,5,3,story,6,Was John right about that?,no,1,4390
1543609502,f26f894e6e50e82f82f216585aad927f,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,8613
1543609502,f26f894e6e50e82f82f216585aad927f,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,8597
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609502,f26f894e6e50e82f82f216585aad927f,Form,8,0,subj_info,NULL,year,1963
1543609502,f26f894e6e50e82f82f216585aad927f,Form,8,0,subj_info,NULL,language,English
1543609502,f26f894e6e50e82f82f216585aad927f,Form,8,0,subj_info,NULL,idturk,A3EGHVIVGSG4JF
1543609502,f26f894e6e50e82f82f216585aad927f,Form,8,0,subj_info,NULL,comment,none%2C thank you.
1543609502,f26f894e6e50e82f82f216585aad927f,Form,8,0,subj_info,NULL,sex,male
1543609502,f26f894e6e50e82f82f216585aad927f,Form,8,0,subj_info,NULL,politics,republican
1543609502,f26f894e6e50e82f82f216585aad927f,Form,8,0,subj_info,NULL,_REACTION_TIME_,49383
#
# Results on Friday November 30 2018 20:25:36 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
# Design number was non-random = 15
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Form,3,0,consent,NULL,,yes
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Form,3,0,consent,NULL,_REACTION_TIME_,15894
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Form,4,0,instructions,NULL,_REACTION_TIME_,3621
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Form,5,0,story,6,_REACTION_TIME_,37874
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Question,5,1,story,6,What's in the box%2C according to John?,a pillow,0,12200
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Question,5,2,story,6,What was really in the box?,a pillow,0,9366
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Question,5,3,story,6,Was John right about that?,no,1,2769
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,not at all worried,NULL,3418
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,3478
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Form,8,0,subj_info,NULL,year,1977
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Form,8,0,subj_info,NULL,language,English
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Form,8,0,subj_info,NULL,idturk,A2GSLJEIPG3QD9
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Form,8,0,subj_info,NULL,comment,
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Form,8,0,subj_info,NULL,sex,male
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Form,8,0,subj_info,NULL,politics,democrat
1543609536,7e1fa21596ed8ec19e10e6aa5608842d,Form,8,0,subj_info,NULL,_REACTION_TIME_,20566
#
# Results on Friday November 30 2018 20:25:37 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:63.0) Gecko/20100101 Firefox/63.0
# Design number was non-random = 17
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Form,3,0,consent,NULL,,yes
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Form,3,0,consent,NULL,_REACTION_TIME_,14602
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Form,4,0,instructions,NULL,_REACTION_TIME_,2826
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Form,5,0,story,6,_REACTION_TIME_,10807
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,2324
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Question,5,2,story,6,What was really in the box?,a pillow,0,1325
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Question,5,3,story,6,Was John right about that?,no,1,1707
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,3035
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,5286
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Form,8,0,subj_info,NULL,year,1981
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Form,8,0,subj_info,NULL,language,English
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Form,8,0,subj_info,NULL,idturk,A1KGOHYGZ463IO
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Form,8,0,subj_info,NULL,comment,
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Form,8,0,subj_info,NULL,sex,female
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Form,8,0,subj_info,NULL,politics,democrat
1543609538,0d611cba04f7d05cd8d956ecbb9ea93a,Form,8,0,subj_info,NULL,_REACTION_TIME_,16831
#
# Results on Friday November 30 2018 20:28:48 UTC.
